#,Chromophore Name,Smile,Dye type,Solvent,Energy S1 (Abs) [eV],Energy S1 (Em) [eV],Delta_Stocks [eV],FWHM (Abs) [10^3 cm^-1],FWHM (Abs) [eV],FWHM (Em) [10^3 cm^-1],FWHM (Em) [eV],Epsilon  S1(Max)  [M^-1 cm^-1],Quantum Yield,Cross Section (Max) [GM],Ref
7,7H4TFMC,OC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,ethyl acetate,3.746872167,3.024,0.722872167,,0,,0,#N/A,#N/A,#N/A,"Husain MM, et al, European Journal of Chemistry 3(1) (2012) 75-80"
7,7H4TFMC,OC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,methanol,3.685612366,2.859409594,0.826202772,,0,,0,#N/A,#N/A,#N/A,"Husain MM, et al, European Journal of Chemistry 3(1) (2012) 75-80"
7,7H4TFMC,OC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,dimethyl sulfoxide,3.659504132,2.855458314,0.804045818,,0,,0,#N/A,#N/A,#N/A,"Husain MM, et al, European Journal of Chemistry 3(1) (2012) 75-80"
7,7H4TFMC,OC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,formamide,3.655188679,2.811428571,0.843760108,,0,,0,#N/A,#N/A,#N/A,"Maity B., et al, Photochemistry and Photobiology 90  (2014) 734-746"
8,67DH4TFMC,OC1=CC2=C(C=C1O)C(=CC(=O)O2)C(F)(F)F,Coumarin,toluene,3.510305776,2.752142064,0.758163711,,0,,0,#N/A,#N/A,#N/A,"Maity B., et al, Photochemistry and Photobiology 90  (2014) 734-746"
8,67DH4TFMC,OC1=CC2=C(C=C1O)C(=CC(=O)O2)C(F)(F)F,Coumarin,n-butyl acetate,3.471968636,2.653767123,0.818201513,,0,,0,#N/A,#N/A,#N/A,"Maity B., et al, Photochemistry and Photobiology 90  (2014) 734-746"
8,67DH4TFMC,OC1=CC2=C(C=C1O)C(=CC(=O)O2)C(F)(F)F,Coumarin,ethyl propionate,3.460340497,2.636274718,0.824065779,,0,,0,#N/A,#N/A,#N/A,"Maity B., et al, Photochemistry and Photobiology 90  (2014) 734-746"
8,67DH4TFMC,OC1=CC2=C(C=C1O)C(=CC(=O)O2)C(F)(F)F,Coumarin,ethyl benzoate,3.435411471,2.646403415,0.789008056,,0,,0,#N/A,#N/A,#N/A,"Maity B., et al, Photochemistry and Photobiology 90  (2014) 734-746"
8,67DH4TFMC,OC1=CC2=C(C=C1O)C(=CC(=O)O2)C(F)(F)F,Coumarin,ethyl acetate,3.486614173,2.62566709,0.860947083,,0,,0,#N/A,#N/A,#N/A,"Maity B., et al, Photochemistry and Photobiology 90  (2014) 734-746"
8,67DH4TFMC,OC1=CC2=C(C=C1O)C(=CC(=O)O2)C(F)(F)F,Coumarin,acetone,3.460340497,2.595979899,0.864360597,,0,,0,#N/A,#N/A,#N/A,"Maity B., et al, Photochemistry and Photobiology 90  (2014) 734-746"
8,67DH4TFMC,OC1=CC2=C(C=C1O)C(=CC(=O)O2)C(F)(F)F,Coumarin,methanol,3.376470588,2.487640449,0.888830139,,0,,0,#N/A,#N/A,#N/A,"Maity B., et al, Photochemistry and Photobiology 90  (2014) 734-746"
8,67DH4TFMC,OC1=CC2=C(C=C1O)C(=CC(=O)O2)C(F)(F)F,Coumarin,acetonitrile,3.497433004,2.598700482,0.898732522,,0,,0,#N/A,#N/A,#N/A,"Maity B., et al, Photochemistry and Photobiology 90  (2014) 734-746"
8,67DH4TFMC,OC1=CC2=C(C=C1O)C(=CC(=O)O2)C(F)(F)F,Coumarin,dimethylformamide,3.329323308,2.422035554,0.907287754,,0,,0,#N/A,#N/A,#N/A,"Maity B., et al, Photochemistry and Photobiology 90  (2014) 734-746"
8,67DH4TFMC,OC1=CC2=C(C=C1O)C(=CC(=O)O2)C(F)(F)F,Coumarin,dimethyl sulfoxide,3.340086207,2.413548764,0.926537443,,0,,0,#N/A,#N/A,#N/A,"Maity B., et al, Photochemistry and Photobiology 90  (2014) 734-746"
8,67DH4TFMC,OC1=CC2=C(C=C1O)C(=CC(=O)O2)C(F)(F)F,Coumarin,formamide,3.31862955,2.430582239,0.888047312,,0,,0,#N/A,#N/A,#N/A,"Nagaraja D, et al, Int. J. of Life Science & Pharma Research 3(1) (2013) 54-64"
9,7M4TFMC,COC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,hexane,3.803190184,3.0996,0.703590184,,0,,0,#N/A,#N/A,#N/A,"Nagaraja D, et al, Int. J. of Life Science & Pharma Research 3(1) (2013) 54-64"
9,7M4TFMC,COC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,cyclohexane,3.771950106,3.080347826,0.69160228,,0,,0,#N/A,#N/A,#N/A,"Nagaraja D, et al, Int. J. of Life Science & Pharma Research 3(1) (2013) 54-64"
9,7M4TFMC,COC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,toluene,3.715433024,3.015908538,0.699524486,,0,,0,#N/A,#N/A,#N/A,"Nagaraja D, et al, Int. J. of Life Science & Pharma Research 3(1) (2013) 54-64"
9,7M4TFMC,COC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,ethyl benzoate,3.702120036,2.987566265,0.714553771,,0,,0,#N/A,#N/A,#N/A,"Nagaraja D, et al, Int. J. of Life Science & Pharma Research 3(1) (2013) 54-64"
9,7M4TFMC,COC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,decanol,3.715433024,3.002760959,0.712672065,,0,,0,#N/A,#N/A,#N/A,"Nagaraja D, et al, Int. J. of Life Science & Pharma Research 3(1) (2013) 54-64"
9,7M4TFMC,COC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,dichloromethane,3.702120036,3.012244898,0.689875138,,0,,0,#N/A,#N/A,#N/A,"Nagaraja D, et al, Int. J. of Life Science & Pharma Research 3(1) (2013) 54-64"
9,7M4TFMC,COC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,octanol,3.715433024,3.009320388,0.706112635,,0,,0,#N/A,#N/A,#N/A,"Nagaraja D, et al, Int. J. of Life Science & Pharma Research 3(1) (2013) 54-64"
9,7M4TFMC,COC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,1-heptanol,3.718776245,2.979668349,0.739107896,,0,,0,#N/A,#N/A,#N/A,"Nagaraja D, et al, Int. J. of Life Science & Pharma Research 3(1) (2013) 54-64"
9,7M4TFMC,COC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,1-hexanol,3.710984735,2.999129173,0.711855562,,0,,0,#N/A,#N/A,#N/A,"Nagaraja D, et al, Int. J. of Life Science & Pharma Research 3(1) (2013) 54-64"
9,7M4TFMC,COC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,1-butanol,3.718776245,2.992614048,0.726162197,,0,,0,#N/A,#N/A,#N/A,"Nagaraja D, et al, Int. J. of Life Science & Pharma Research 3(1) (2013) 54-64"
9,7M4TFMC,COC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,ethanol,3.726600541,2.992614048,0.733986493,,0,,0,#N/A,#N/A,#N/A,"Nagaraja D, et al, Int. J. of Life Science & Pharma Research 3(1) (2013) 54-64"
9,7M4TFMC,COC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,formamide,3.685612366,2.947788873,0.737823493,,0,,0,#N/A,#N/A,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,cyclohexane,2.966321947,2.922307556,0.04401439,,0,,0,#N/A,0.823,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,heptane,2.977604509,2.935945818,0.041658691,,0,,0,#N/A,0.81,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,carbon tetrachloride,2.936565739,2.860935378,0.075630361,,0,,0,#N/A,0.883,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,"1,4-dioxane",2.939293391,2.731123922,0.208169469,,0,,0,#N/A,0.863,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,tetrahydrofuran,2.921687635,2.694672568,0.227015067,,0,,0,#N/A,0.2,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,ethyl acetate,2.93334215,2.703847399,0.229494751,,0,,0,#N/A,0.118,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,chloroform,2.86601873,2.698764047,0.167254684,,0,,0,#N/A,0.892,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,acetone,2.894907048,2.652765909,0.242141139,,0,,0,#N/A,0.023,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,dimethylformamide,2.86688662,2.64954232,0.2173443,,0,,0,#N/A,0.054,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,dimethyl sulfoxide,2.830931202,2.590029905,0.240901297,,0,,0,#N/A,0.034,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,acetonitrile,2.870110209,2.639623584,0.230486625,,0,,0,#N/A,0.02,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,isopropanol,2.891931428,2.669007839,0.222923589,,0,,0,#N/A,0.044,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,1-butanol,2.879780976,2.66107285,0.218708126,,0,,0,#N/A,0.053,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,methanol,2.871598019,2.639995537,0.231602483,,0,,0,#N/A,0.016,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,ethylene glycol,2.829071439,2.610611282,0.218460158,,0,,0,#N/A,0.051,#N/A,"Lanke S, et al, J Fluoresc 26 (2016) 497-511"
10,7-DCCAE,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)ON1C(=O)CCC1=O)C(=O)O2,Coumarin,water,2.794603832,2.598088877,0.196514954,,0,,0,#N/A,0.01,#N/A,"Liu, X, et al, J Phys Chem C , 117 (2013) 14731-14741"
11,MDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C(OC)=CC=C3)N=N1)C(=O)OC,Coumarin,toluene,3.768510638,2.556371134,1.212139504,,0,,0,#N/A,#N/A,#N/A,"Liu, X, et al, J Phys Chem C , 117 (2013) 14731-14741"
11,MDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C(OC)=CC=C3)N=N1)C(=O)OC,Coumarin,"1,4-dioxane",3.814892308,2.556371134,1.258521174,,0,,0,#N/A,#N/A,#N/A,"Liu, X, et al, J Phys Chem C , 117 (2013) 14731-14741"
11,MDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C(OC)=CC=C3)N=N1)C(=O)OC,Coumarin,trichloroethane,3.768510638,2.46,1.308510638,,0,,0,#N/A,#N/A,#N/A,"Liu, X, et al, J Phys Chem C , 117 (2013) 14731-14741"
11,MDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C(OC)=CC=C3)N=N1)C(=O)OC,Coumarin,tetrahydrofuran,3.803190184,2.46,1.343190184,,0,,0,#N/A,#N/A,#N/A,"Liu, X, et al, J Phys Chem C , 117 (2013) 14731-14741"
11,MDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C(OC)=CC=C3)N=N1)C(=O)OC,Coumarin,dichloromethane,3.791559633,2.464890656,1.326668977,,0,,0,#N/A,#N/A,#N/A,"Liu, X, et al, J Phys Chem C , 117 (2013) 14731-14741"
11,MDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C(OC)=CC=C3)N=N1)C(=O)OC,Coumarin,dichloroethane,3.768510638,2.474730539,1.293780099,,0,,0,#N/A,#N/A,#N/A,"Liu, X, et al, J Phys Chem C , 117 (2013) 14731-14741"
11,MDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C(OC)=CC=C3)N=N1)C(=O)OC,Coumarin,dimethyl sulfoxide,3.757090909,2.398143133,1.358947776,,0,,0,#N/A,#N/A,#N/A,"Liu, X, et al, J Phys Chem C , 117 (2013) 14731-14741"
11,MDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C(OC)=CC=C3)N=N1)C(=O)OC,Coumarin,acetonitrile,3.791559633,2.412140078,1.379419555,,0,,0,#N/A,#N/A,#N/A,"Warde U, et al, Opt. Mat. , 72 (2017) 346-358"
12,BDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C=CC(Br)=C3)N=N1)C(=O)OC,Coumarin,toluene,3.434459834,2.843669725,0.590790109,,0,,0,#N/A,#N/A,#N/A,"Warde U, et al, Opt. Mat. , 72 (2017) 346-358"
12,BDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C=CC(Br)=C3)N=N1)C(=O)OC,Coumarin,"1,4-dioxane",3.434459834,2.856774194,0.57768564,,0,,0,#N/A,#N/A,#N/A,"Warde U, et al, Opt. Mat. , 72 (2017) 346-358"
12,BDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C=CC(Br)=C3)N=N1)C(=O)OC,Coumarin,trichloroethane,3.41553719,2.824236902,0.591300288,,0,,0,#N/A,#N/A,#N/A,"Warde U, et al, Opt. Mat. , 72 (2017) 346-358"
12,BDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C=CC(Br)=C3)N=N1)C(=O)OC,Coumarin,tetrahydrofuran,3.434459834,2.837162471,0.597297362,,0,,0,#N/A,#N/A,#N/A,"Warde U, et al, Opt. Mat. , 72 (2017) 346-358"
12,BDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C=CC(Br)=C3)N=N1)C(=O)OC,Coumarin,dichloroethane,3.424972376,2.824236902,0.600735474,,0,,0,#N/A,#N/A,#N/A,"Warde U, et al, Opt. Mat. , 72 (2017) 346-358"
12,BDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C=CC(Br)=C3)N=N1)C(=O)OC,Coumarin,dimethyl sulfoxide,3.41553719,2.817818182,0.597719008,,0,,0,#N/A,#N/A,#N/A,"Warde U, et al, Opt. Mat. , 72 (2017) 346-358"
12,BDTC,COC(=O)C1=C(N(CC(=O)C2=CC3=C(OC2=O)C=CC(Br)=C3)N=N1)C(=O)OC,Coumarin,acetonitrile,3.424972376,2.817818182,0.607154194,,0,,0,#N/A,#N/A,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
13,COS1,CCN(CC)C1=CC2=C(C=C1)C=C(C=C(C#N)C#N)C(=O)O2,Coumarin,toluene,2.393513514,2.266617916,0.126895598,2.131,0.264210327,0.863,0.106998363,102330,0.005,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
13,COS1,CCN(CC)C1=CC2=C(C=C1)C=C(C=C(C#N)C#N)C(=O)O2,Coumarin,tetrahydrofuran,2.375172414,2.206120996,0.169051417,2.408,0.29855395,1.07,0.132663092,95373,0.007,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
13,COS1,CCN(CC)C1=CC2=C(C=C1)C=C(C=C(C#N)C#N)C(=O)O2,Coumarin,ethyl acetate,2.393513514,2.221935484,0.17157803,2.578,0.319631263,0.897,0.111213826,122201,0.006,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
13,COS1,CCN(CC)C1=CC2=C(C=C1)C=C(C=C(C#N)C#N)C(=O)O2,Coumarin,dichloromethane,2.348181818,2.221935484,0.126246334,2.118,0.262598532,1.021,0.126587867,129420,0.012,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
13,COS1,CCN(CC)C1=CC2=C(C=C1)C=C(C=C(C#N)C#N)C(=O)O2,Coumarin,acetone,2.370630975,2.182816901,0.187814074,2.821,0.349759424,1.438,0.178289277,123867,0.01,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
13,COS1,CCN(CC)C1=CC2=C(C=C1)C=C(C=C(C#N)C#N)C(=O)O2,Coumarin,methanol,2.384307692,2.175157895,0.209149798,2.782,0.34492404,1.171,0.145185496,121469,0.01,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
13,COS1,CCN(CC)C1=CC2=C(C=C1)C=C(C=C(C#N)C#N)C(=O)O2,Coumarin,dimethylformamide,2.343742911,2.145051903,0.198691008,2.983,0.369844864,1.246,0.154484311,113413,0.014,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
14,COS2,CCOC(=O)C(=C\C1=CC2=C(OC1=O)C=C(C=C2)N(CC)CC)\C#N,Coumarin,toluene,2.474730539,2.339320755,0.135409784,3.86,0.478579006,1.432,0.177545372,52967,0.005,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
14,COS2,CCOC(=O)C(=C\C1=CC2=C(OC1=O)C=C(C=C2)N(CC)CC)\C#N,Coumarin,tetrahydrofuran,2.455128713,2.262481752,0.192646961,3.731,0.462585044,1.35,0.167378668,52200,0.006,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
14,COS2,CCOC(=O)C(=C\C1=CC2=C(OC1=O)C=C(C=C2)N(CC)CC)\C#N,Coumarin,ethyl acetate,2.469800797,2.27493578,0.194865017,3.991,0.494820936,1.462,0.181264898,62039,0.007,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
14,COS2,CCOC(=O)C(=C\C1=CC2=C(OC1=O)C=C(C=C2)N(CC)CC)\C#N,Coumarin,dichloromethane,2.431058824,2.262481752,0.168577072,3.669,0.454898024,1.38,0.171098194,53279,0.017,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
14,COS2,CCOC(=O)C(=C\C1=CC2=C(OC1=O)C=C(C=C2)N(CC)CC)\C#N,Coumarin,acetone,2.45027668,2.225924596,0.224352084,4.138,0.513046613,1.405,0.174197799,79969,0.012,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
14,COS2,CCOC(=O)C(=C\C1=CC2=C(OC1=O)C=C(C=C2)N(CC)CC)\C#N,Coumarin,methanol,2.46,2.206120996,0.253879004,3.927,0.486885947,1.449,0.179653103,66723,0.013,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
14,COS2,CCOC(=O)C(=C\C1=CC2=C(OC1=O)C=C(C=C2)N(CC)CC)\C#N,Coumarin,dimethylformamide,2.407456311,2.186666667,0.220789644,4.205,0.521353554,1.294,0.160435553,59103,0.029,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
15,COS3,CCN(CC)C1=CC2=C(C=C1)C=C(\C=C(/C#N)C1=NC3=CC=CC=C3S1)C(=O)O2,Coumarin,toluene,2.464890656,2.202202487,0.262688169,3.424,0.424521895,1.233,0.152872517,39505,0.008,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
15,COS3,CCN(CC)C1=CC2=C(C=C1)C=C(\C=C(/C#N)C1=NC3=CC=CC=C3S1)C(=O)O2,Coumarin,tetrahydrofuran,2.435834971,2.112163543,0.323671427,3.609,0.447458972,1.57,0.194655191,63559,0.007,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
15,COS3,CCN(CC)C1=CC2=C(C=C1)C=C(\C=C(/C#N)C1=NC3=CC=CC=C3S1)C(=O)O2,Coumarin,ethyl acetate,2.440629921,2.137655172,0.302974749,3.543,0.439276015,1.602,0.198622686,53060,0.009,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
15,COS3,CCN(CC)C1=CC2=C(C=C1)C=C(\C=C(/C#N)C1=NC3=CC=CC=C3S1)C(=O)O2,Coumarin,dichloromethane,2.416842105,2.130309278,0.286532827,3.259,0.404064503,1.586,0.196638939,49040,0.011,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
15,COS3,CCN(CC)C1=CC2=C(C=C1)C=C(\C=C(/C#N)C1=NC3=CC=CC=C3S1)C(=O)O2,Coumarin,acetone,2.407456311,2.083764706,0.323691605,3.723,0.461593171,1.539,0.190811681,53883,0.01,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
15,COS3,CCN(CC)C1=CC2=C(C=C1)C=C(\C=C(/C#N)C1=NC3=CC=CC=C3S1)C(=O)O2,Coumarin,methanol,2.402790698,2.09786802,0.304922677,3.506,0.4346886,1.642,0.203582054,52415,0.013,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
15,COS3,CCN(CC)C1=CC2=C(C=C1)C=C(\C=C(/C#N)C1=NC3=CC=CC=C3S1)C(=O)O2,Coumarin,dimethylformamide,2.352637571,2.049322314,0.303315257,3.629,0.449938656,1.488,0.184488487,44273,0.025,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
16,COS4,CCN(CC)C1=CC2=C(C=C1)C=C(\C=C\C(=C(C#N)C#N)C1=CC=CC=C1)C(=O)O2,Coumarin,toluene,2.416842105,2.119384615,0.29745749,3.161,0.391914051,1.848,0.229122799,44690,0.026,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
16,COS4,CCN(CC)C1=CC2=C(C=C1)C=C(\C=C\C(=C(C#N)C#N)C1=CC=CC=C1)C(=O)O2,Coumarin,tetrahydrofuran,2.412140078,2.073311037,0.338829041,3.436,0.426009706,1.998,0.247720428,52627,0.036,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
16,COS4,CCN(CC)C1=CC2=C(C=C1)C=C(\C=C\C(=C(C#N)C#N)C1=CC=CC=C1)C(=O)O2,Coumarin,ethyl acetate,2.445443787,2.080268456,0.365175331,3.357,0.416214954,1.982,0.245736681,55576,0.024,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
16,COS4,CCN(CC)C1=CC2=C(C=C1)C=C(\C=C\C(=C(C#N)C#N)C1=CC=CC=C1)C(=O)O2,Coumarin,dichloromethane,2.3616,2.059534884,0.302065116,3.183,0.394641704,1.985,0.246108634,71885,0.038,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
16,COS4,CCN(CC)C1=CC2=C(C=C1)C=C(\C=C\C(=C(C#N)C#N)C1=CC=CC=C1)C(=O)O2,Coumarin,acetone,2.393513514,2.006213592,0.387299921,3.552,0.440391873,1.833,0.227263036,54353,0.054,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
16,COS4,CCN(CC)C1=CC2=C(C=C1)C=C(\C=C\C(=C(C#N)C#N)C1=CC=CC=C1)C(=O)O2,Coumarin,methanol,2.402790698,1.99011236,0.412678338,3.428,0.425017832,1.998,0.247720428,56648,0.056,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
16,COS4,CCN(CC)C1=CC2=C(C=C1)C=C(\C=C\C(=C(C#N)C#N)C1=CC=CC=C1)C(=O)O2,Coumarin,dimethylformamide,2.348181818,1.955583596,0.392598222,3.359,0.416462922,1.929,0.239165519,54584,0.061,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
17,coumarin-1,CCN(CC)C1=CC2=C(C=C1)C(C)=CC(=O)O2,Coumarin,acetone,3.387540984,2.899532273,0.48800871,,0,,0,#N/A,#N/A,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
17,coumarin-1,CCN(CC)C1=CC2=C(C=C1)C(C)=CC(=O)O2,Coumarin,acetonitrile,3.360910816,2.844974759,0.515936057,,0,,0,#N/A,#N/A,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
17,coumarin-1,CCN(CC)C1=CC2=C(C=C1)C(C)=CC(=O)O2,Coumarin,benzene,3.444,2.994782609,0.449217391,,0,,0,#N/A,#N/A,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
17,coumarin-1,CCN(CC)C1=CC2=C(C=C1)C(C)=CC(=O)O2,Coumarin,1-butanol,3.31242319,2.786157303,0.526265887,,0,,0,#N/A,#N/A,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
17,coumarin-1,CCN(CC)C1=CC2=C(C=C1)C(C)=CC(=O)O2,Coumarin,n-butyl ether,3.511232499,3.071088594,0.440143904,,0,,0,#N/A,#N/A,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
17,coumarin-1,CCN(CC)C1=CC2=C(C=C1)C(C)=CC(=O)O2,Coumarin,n-butyl acetate,3.445914397,2.97323741,0.472676987,,0,,0,#N/A,#N/A,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
17,coumarin-1,CCN(CC)C1=CC2=C(C=C1)C(C)=CC(=O)O2,Coumarin,carbon tetrachloride,3.479764244,3.061333333,0.41843091,,0,,0,#N/A,#N/A,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
17,coumarin-1,CCN(CC)C1=CC2=C(C=C1)C(C)=CC(=O)O2,Coumarin,chloroform,3.313308391,2.883348837,0.429959554,,0,,0,#N/A,#N/A,#N/A,"Bhagwat A, et al, J. Fluoresc. 29 (2019) 121-135"
